id,nombre,correo,contraseña,edad
1,Ana,[email],clave123,25
2,Beto,[email],segura456,30
3,Carlos,[email],contra789,22
4,Diana,[email],clave456,28
5,Enrique,[email],segura789,35
6,Flor,[email],contra123,27
7,Gabriel,[email],clave789,31
8,Helena,[email],segura123,24
9,Ivan,[email],contra456,29
10,Julia,[email],clave123,26
11,Kevin,[email],segura456,32
12,Laura,[email],contra789,23
13,Mario,[email],clave456,33
14,Natalia,[email],segura789,28
15,Olga,[email],contra123,27